sourceCode;sourceName;ConceptId;ConceptName;Comment
GLYCYRRHIZAE RADIX;GLYCYRRHIZAE RADIX;19068419;glycyrrhizic acid;
CAMELLIA SINENSIS;CAMELLIA SINENIS;43012418;Camellia sinensis seed oil;
EXTRACTUM RHEI SICCUM;EXTRACT RHEI SICCUM;19060995;rhubarb preparation;
CURCUMAE XANTHORRHIZAE RHIZOMA KIVONAT;CURCUMAE XANTHORRHIZAE RHIZOMA EXTRACT;42898851;Curcuma xanthorrhiza oil;
EXTRACTUM IBERIS AMARA;EXTRACT IBERIS AMARA;42899145;Iberis amara seed extract;
RÉZ(64)-KLORID;COPPER(64) CHLORIDE;36861895;CUPRIC CATION CU-64;
ÉLELMISZER ALLERGÉN;FOOD ALLERGEN;44012481;Allergenic Extracts;
JUNIPERI PSEUDO-FRUCTUS;JUNIPER PSEUDO-FRUCTUS;42899482;Juniperus communis fruit extract;
MAGNÉZIUM-KLORID HEXAHIDRÁT;MAGNESIUM CHLORIDE HEXAHYDRATE;19092849;magnesium chloride;
EXTRACTUM VERBENAE HERBA;EXTRACTUM VERBENAE HERBA;19066566;Verbena extract;
AGRIMONIAE HERBA;AGRIMONIAE HERB;44012488;Agrimonia Odorata Flos;
EXTRACTUM RUMICIS HERBA;EXTRACTUM RUMICIS HERBA;43012310;Rumex acetosa whole extract;
CARDAMOMI FRUCTUS;CARDAMOM FRUIT;42903888;cardamom extract;
GYOMPOLLEN ALLERGÉN;WEED POLLEN ALLERGEN;40161694;careless weed pollen extract;
ROSMARINI FOLIUM;ROSMARINE FOIL;19135863;rosemary oil;
DARÁZSMÉREG;WASP VENOM;19011001;wasp venoms;
MAJORANNAE HERBA;HERB MAJORANNAE;42904138;Origanum majorana extract;
EXTRACTUM MATRICARIAE;EXTRACTUM MATRICARIAE;19071803;Matricaria recutita extract;
ELIXIRIUM THYMI COMPOSITUM;ELIXIRIUM THYMI COMPOSITE;36878840;thymi aetheroleum extract;
