doseform;drugcount;recordcount;priority;concept_id;concept_name;comments
adagolt inhalációs por;46;-46;;19082259;inhalation powder;
balzsam;1;-1;;1356078;inhalation suspension;
belsőleges emulzió;2;-2;;19082170;oral solution;
belsőleges folyadék;2;-2;;19082170;oral solution;
belsőleges liofilizátum;20;-20;;19082076;disintegrating oral tablet;
belsőleges oldat;56;-56;;19082170;oral solution;
belsőleges oldatos csepp;8;-8;;19082170;oral solution;
belsőleges oldatos cseppek;77;-77;;19082170;oral solution;
belsőleges por;24;-24;;45775491;powder for oral solution;
belsőleges szuszpenzió;47;-47;;19082191;oral suspension;
belsőleges szuszpenziós csepp;1;-1;;19082191;oral suspension;
belsőleges szuszpenziós cseppek;1;-1;;19082191;oral suspension;
bevont tabletta;137;-137;;19082573;oral tablet;
bukkális tabletta;14;-14;;19082074;buccal tablet;
bélben oldódó filmtabletta;6;-6;;19082257;extended release enteric coated tablet;
bélben oldódó tabletta;8;-8;;19082257;extended release enteric coated tablet;
capsule, hard;316;-316;;19082168;oral capsule;
capsule, soft;43;-43;;19082168;oral capsule;
combi set (orális);23;-23;;19082170;oral solution;
cseppek;6;-6;;19082170;oral solution;
cseppfolyósított orvosi gáz;171;-171;;19082258;gas for inhalation;
cutaneous foam;1;-1;;19095972;topical foam;
cutaneous suspension;1;-1;;46234410;topical suspension;
diszpergálódó tabletta;33;-33;;316942;disintegrating oral tablet;
diszpergálódó/rágótabletta;1;-1;;316942;disintegrating oral tablet;
diszperziós injekció;24;-24;;19082103;injectable solution;
drazsé;13;-13;;19082573;oral tablet;
effervescent tablet;1;-1;;19082573;oral tablet;
emulzió injekcióhoz;3;-3;;19082103;injectable solution;
emulziós infúzió;35;-35;;19082103;injectable solution;
emulziós injekció;5;-5;;19082103;injectable solution;
emulziós injekció/infúzió;4;-4;;19082103;injectable solution;
emulziós szemcsepp;3;-3;;19129634;ophthalmic solution;
endotracheopulmonary instillation, suspension;2;-2;;35606051;intratracheal suspension;
eye drops, emulsion;1;-1;;19129634;ophthalmic solution;
eye drops, solution;44;-44;;19129634;ophthalmic solution;
eye drops, suspension;7;-7;;19082167;ophthalmic suspension;
filmtabletta;3189;-3189;;19082573;oral tablet;
fogínygél;1;-1;;19095973;topical gel;
folyadék inhalációs gőz képzéséhez;2;-2;;19095898;inhalation solution;
fürdőolaj;3;-3;;19082226;topical oil;
gastro-resistant capsule, hard;53;-53;;19082168;oral capsule;
gastro-resistant capsule, soft;3;-3;;19082168;oral capsule;
gasztroenterális oldat;2;-2;;19082170;oral solution;
granulátum;29;-29;;19082651;oral granules;
granulátum belsőleges oldathoz;34;-34;;45775489;granules for oral solution;
granulátum belsőleges szuszpenzióhoz;10;-10;;45775490;granules for oral suspension;
granulátum hüvelyoldathoz;1;-1;;19082651;oral granules;
gyomornedv-ellenálló filmtabletta;11;-11;;19082257;extended release enteric coated tablet;
gyomornedv-ellenálló granulátum;11;-11;;19082651;oral granules;
gyomornedv-ellenálló kemény kapszula;67;-67;;19082168;oral capsule;
gyomornedv-ellenálló lágy kapszula;25;-25;;19082168;oral capsule;
gyomornedv-ellenálló retard tabletta;2;-2;;19082257;extended release enteric coated tablet;
gyomornedv-ellenálló tabletta;190;-190;;19082257;extended release enteric coated tablet;
gyógysampon;1;-1;;19008697;medicated shampoo;
gyógyszeres körömlakk;32;-32;;21014177;medicated nail lacquer;
gyógyszeres rágógumi;22;-22;;19102296;chewing gum;
gyógyszeres tapasz;38;-38;;19082229;transdermal system;
gél;94;-94;;19112544;gel;
hemodializáló/hemofiltrációs oldat;1;-1;;19082103;injectable solution;
hemofiltrációs oldat;17;-17;;19082103;injectable solution;
hüvelyben alkalmazott gyógyszerleadó rendszer;14;-14;;37496609;vaginal system;
hüvelygél;1;-1;;19010880;vaginal gel;
hüvelykrém;5;-5;;19010878;vaginal cream;
hüvelykúp;7;-7;;19093368;vaginal suppository;
hüvelytabletta;5;-5;;19010962;vaginal tablet;
hüvelyöblítő;2;-2;;19010962;vaginal tablet;
infúzió;7;-7;;19082103;injectable solution;
inhalation gas;1;-1;;19082258;gas for inhalation;
inhalation powder, hard capsule;21;-21;;19082259;inhalation powder;
inhalation powder, pre-dispensed;4;-4;;19082259;inhalation powder;
inhalation vapour, liquid;1;-1;;19095898;inhalation solution;
inhalációs aeroszol;1;-1;;19095898;inhalation solution;
inhalációs gáz;4;-4;;19082258;gas for inhalation;
inhalációs oldat;11;-11;;19095898;inhalation solution;
inhalációs por;9;-9;;19082259;inhalation powder;
inhalációs por kemény kapszulában;11;-11;;19082259;inhalation powder;
injekció;21;-21;;19082103;injectable solution;
injekció fecskendőben;109;-109;;19082103;injectable solution;
injekció patronban;30;-30;;19082103;injectable solution;
intestinal gel;2;-2;;19095973;topical gel;
intravezikális oldat;2;-2;;19016586;irrigation solution;
intravitrealis implantátum;1;-1;;19124968;drug implant;
izotópgenerátor;13;-13;;35894935;kit for radiopharmaceutical preparation;
kapszula;74;-74;;19082168;oral capsule;
kemény kapszula;356;-356;;19082168;oral capsule;
kenőcs;55;-55;;19082227;topical ointment;
koncentrátum belsőleges oldathoz;5;-5;;19082170;oral solution;
koncentrátum diszperziós injekcióhoz;5;-5;;19082103;injectable solution;
koncentrátum infúzióhoz;12;-12;;19082103;injectable solution;
koncentrátum oldatos infúzióhoz;80;-80;;19082103;injectable solution;
koncentrátum oldatos injekcióhoz;9;-9;;19082103;injectable solution;
koncentrátum oldatos injekcióhoz/infúzióhoz;5;-5;;19082103;injectable solution;
koncentrátum és oldószer oldatos infúzióhoz;5;-5;;19082103;injectable solution;
kontraszt anyag;1;-1;;19082103;injectable solution;
krém;66;-66;;19110977;cream;
készlet radioaktív gyógyszerkészítményekhez;12;-12;;35894935;kit for radiopharmaceutical preparation;
külsőleges emulzió;10;-10;;19082228;topical solution;
külsőleges hab;1;-1;;19095972;topical foam;
külsőleges oldat;19;-19;;19082228;topical solution;
külsőleges oldatos spray;4;-4;;19095912;topical spray;
